Course,Area,Topic,In_Level_1,In_Level_2,In_Level_3,In_Level_4,Reoccurs,Topic_Length,Topic_Frequency,Appears_Multiple_Levels
ChemicalEngineering,Area5,"manuscript, guide, prescribed, form, write",0,0,0,0,0,5,2,0
ChemicalEngineering,Area5,"make, proceeding, inhouse, review, conduct",0,0,0,0,0,5,2,0
ChemicalEngineering,Area5,"representative, review, stakeholder, considerable, agenda",0,0,0,0,0,5,1,0
ChemicalEngineering,Area5,"encourage, disseminate, university, library, research",0,0,0,0,0,5,1,0
ChemicalEngineering,Area5,"write, different, output, research, institution",0,0,0,0,0,5,1,0
ChemicalEngineering,Area5,"publication, paper, organize, write, refereed",0,0,0,0,0,5,1,0
ChemicalEngineering,Area5,"correspond, approve, incentive, allow, faculty",0,0,0,0,0,5,1,0
ChemicalEngineering,Area5,"documentation, agenda, various, research, program",0,0,0,0,0,5,1,0
ChemicalEngineering,Area5,"jsps, promotional, linkage, assistance, funding",0,0,0,0,0,5,1,0
ChemicalEngineering,Area5,"update, report, project, completion, available",0,0,0,0,0,5,1,0
ChemicalEngineering,Area5,"project, development, fully, make, research",0,0,0,0,0,5,2,0
ChemicalEngineering,Area5,"project, development, fully, make, research",0,0,0,0,0,5,2,0
ChemicalEngineering,Area5,"professional, work, linkage, strengthen, abroad",0,0,1,0,0,5,1,0
ChemicalEngineering,Area5,"follow, patent, order, encourage, research",0,0,0,0,0,5,1,0
ChemicalEngineering,Area5,"isi, international, faculty, refereed, world",0,0,0,0,0,5,1,0
ChemicalEngineering,Area5,"fabricate, income, equipment, gas, generate",0,0,1,0,0,5,1,0
ChemicalEngineering,Area5,"department, extension, periodically, community, research",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"replanning, analyze, office, activity, extension",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"equivalent, teach, member, extension, service",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"equipment, information, computer, printer, need",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"clientelebarangay, assessment, prioritize, undertaken, training",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"conduct, extension, activity, document, properly",0,1,1,0,1,5,1,1
ChemicalEngineering,Area6,"learn, knowledge, skill, technology, recipient",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"budget, follow, proper, documentation, community",1,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"extension, program, utilization, assessment, institution",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"technical, assistance, agency, additional, venture",1,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"office, marked, authentication, accomplishment, planning",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"implementation, process, prior, possible, incorporate",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"moaterminal, report, completion, available, update",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"make, improve, suggest, sustainable, conduct",0,1,1,0,1,5,1,1
ChemicalEngineering,Area6,"program, sustainability, make, project, extension",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"impact, govemment, apply, workable, project",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"left, invert, improve, presentation, document",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"maybe, report, evaluation, analyze, complete",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"participation, attendance, student, faculty, extension",0,0,0,0,0,5,1,0
ChemicalEngineering,Area6,"properly, extension, conduct, document, project",0,1,1,0,0,5,1,1
ChemicalEngineering,Area6,"document, project, properly, regular, monitoring",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"current, seminar, workshop, staff, library",0,0,0,0,0,5,4,0
ChemicalEngineering,Area7,"simple, support, hire, assistant, student",0,0,0,0,0,5,8,0
ChemicalEngineering,Area7,"develop, collegesuniversitys, adequate, quantity, necessary",0,0,0,0,0,5,4,0
ChemicalEngineering,Area7,"simple, support, hire, assistant, student",0,0,0,0,0,5,8,0
ChemicalEngineering,Area7,"online, college, various, effective, information",0,0,0,0,0,5,4,0
ChemicalEngineering,Area7,"faster, offer, online, service, access",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"widely, resource, program, acquisition, library",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"duly, operation, disseminate, widely, library",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"newsletter, late, accomplishment, promotes, library",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"unit, learn, ventilation, fan, warrant",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"plan, collection, engineering, development, policy",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"library, evaluate, furthermore, standard, program",0,0,0,0,0,5,2,0
ChemicalEngineering,Area7,"library, recent, book, acquisition, plan",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"library, evaluate, furthermore, standard, program",0,0,0,0,0,5,2,0
ChemicalEngineering,Area7,"librarian, quantity, quality, determine, set",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"major, journal, book, recently, professional",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"sustain, program, collection, regular, subject",0,0,0,0,0,5,2,0
ChemicalEngineering,Area7,"sustain, program, collection, regular, subject",0,0,0,0,0,5,2,0
ChemicalEngineering,Area7,"mapping, evaluate, copyright, require, year",0,0,0,0,0,5,1,0
ChemicalEngineering,Area7,"regular, relevant, weedingout, efficient, sustain",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"repair, classroom, checked, vandalism, wall",0,1,0,0,1,5,1,0
ChemicalEngineering,Area8,"extinguisher, personnel, orientation, regular, class",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"medical, supply, dental, label, desirable",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"augur, constituent, ensure, college, provide",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"center, conduct, semester, drill, earthquake",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"pwd, person, inside, provide, facility",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"service, campus, powerhouse, completion, electrical",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"receive, visitor, form, lounge, faculty",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"room, building, properly, comfort, maintain",1,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"regularly, operate, require, recovery, material",1,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"clientele, escape, plan, stakeholder, safety",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"visibly, soon, possible, provide, facility",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"post, visibly, occupancy, certificate, secure",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"staff, housing, faculty, student, repair",0,1,0,0,0,5,1,0
ChemicalEngineering,Area8,"possible, signal, instal, central, alarm",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"college, improve, food, engineering, servicescanteen",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"administration, update, bulletin, board, display",0,0,1,0,0,5,1,0
ChemicalEngineering,Area8,"learn, conducive, budget, refurbish, warrant",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"personnel, regular, renewal, security, license",0,0,0,0,0,5,1,0
ChemicalEngineering,Area8,"bulletin, update, present, document, substantial",0,0,0,0,0,5,1,0
ChemicalEngineering,Area9,"group, member, revisedupdated, correspond, manual",0,0,0,0,0,5,1,0
ChemicalEngineering,Area9,"instead, student, faculty, room, laboratory",0,0,1,0,1,5,1,0
ChemicalEngineering,Area9,"plan, operation, continue, pursue, generator",0,0,0,0,0,5,1,0
ChemicalEngineering,Area9,"feasible, chemical, analytical, purchase, laboratory",1,0,1,0,1,5,1,1
ChemicalEngineering,Area9,"numerous, laboratory, student, lab, class",1,0,1,0,1,5,1,1
ChemicalEngineering,Area9,"student, equipment, operation, different, laboratory",1,0,1,0,1,5,1,1
ChemicalEngineering,Area9,"drill, regular, conduct, earthquake, management",1,0,0,0,0,5,1,0
ChemicalEngineering,Area9,"encourage, warrant, provide, gm, pc",0,0,0,0,0,5,1,0
ChemicalEngineering,Area9,"suggest, conspicuous, extinguisher, accessibility, place",0,0,0,0,0,5,1,0
ChemicalEngineering,Area9,"readable, print, precautionary, visibly, measure",0,0,0,0,0,5,1,0
ChemicalEngineering,Area9,"end, administration, modification, room, construction",0,1,0,0,0,5,1,0
ChemicalEngineering,Area9,"room, construction, stock, maybe, andor",0,1,0,0,0,5,1,0
ChemicalEngineering,Area9,"administration, additional, exist, prioritize, instrument",0,1,0,0,0,5,1,0
ChemicalEngineering,Area9,"memorandum, donate, receipt, safe, user",0,1,0,0,0,5,1,0
ChemicalEngineering,Area9,"high, equipmentapparatus, repair, schedule, conduct",0,1,0,0,0,5,1,0
ChemicalEngineering,Area9,"reference, inside, manual, room, laboratory",0,0,1,0,0,5,1,0
ChemicalEngineering,Area9,"functional, ensure, shall, maintenance, laboratory",0,0,1,0,0,5,1,0
ChemicalEngineering,Area9,"properly, substantial, document, present, update",0,0,0,0,0,5,1,0
ChemicalEngineering,Area9,"personnel, inventory, duly, equipmentapparatus, laboratory",0,0,1,0,0,5,1,0
ChemicalEngineering,Area9,"incharge, sign, program, equipment, laboratory",1,0,1,0,0,5,1,1
ComputerEngineering,Area1,"complete, signature, serve, documentation, present",0,0,0,0,0,5,1,0
ComputerEngineering,Area1,"vision, dissemination, concerned, authority, hall",0,0,0,0,0,5,1,0
ComputerEngineering,Area1,"understand, program, survey, objective, stakeholder",0,0,0,0,0,5,1,0
ComputerEngineering,Area1,"study, result, awareness, conduct, acceptability",1,0,0,0,1,5,1,0
ComputerEngineering,Area1,"appropriate, fully, support, student, document",0,0,0,0,0,5,1,0
ComputerEngineering,Area1,"make, conduct, study, determine, influence",1,0,0,0,0,5,6,0
ComputerEngineering,Area1,"understand, acceptability, determine, conduct, study",1,0,0,0,0,5,3,0
ComputerEngineering,Area1,"make, conduct, study, determine, influence",1,0,0,0,0,5,6,0
ComputerEngineering,Area1,"new, dissemination, jingle, retention, play",0,0,0,0,0,5,3,0
ComputerEngineering,Area1,"educational, mission, legal, mmsu, graduate",0,0,0,0,0,5,3,0
ComputerEngineering,Area1,"necessary, engineering, internalize, college, stakeholder",0,1,0,0,0,5,2,0
ComputerEngineering,Area1,"documentation, invite, necessary, actively, review",0,1,0,0,0,5,1,0
ComputerEngineering,Area1,"picture, know, meaning, statement, able",0,0,0,0,0,5,1,0
ComputerEngineering,Area1,"recommend, medium, dissemination, stakeholder, encourage",0,0,0,0,0,5,1,0
ComputerEngineering,Area1,"necessary, engineering, internalize, college, stakeholder",0,1,0,0,0,5,2,0
ComputerEngineering,Area1,"sufficient, dissemination, translation, copy, version",0,0,0,0,0,5,1,0
ComputerEngineering,Area1,"ensure, discussion, review, correct, vmgos",0,0,1,0,0,5,1,0
ComputerEngineering,Area1,"industry, mgo, linkage, acceptability, concerned",0,0,0,0,0,5,1,0
ComputerEngineering,Area1,"constitute, committee, brief, adequate, possible",0,0,0,0,0,5,1,0
ComputerEngineering,Area1,"ensure, discussion, syllabus, integral, course",0,0,1,0,0,5,1,0
ComputerEngineering,Area10,"departmental, survey, document, activity, student",0,0,0,0,0,5,2,0
ComputerEngineering,Area10,"departmental, survey, document, activity, student",0,0,0,0,0,5,2,0
ComputerEngineering,Area10,"documentation, departmental, survey, need, conduct",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"student, faculty, filing, encourage, approve",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"compliance, recommendation, say, suggest, accomplish",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"teach, time, release, include, preparation",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"maintain, budget, college, specific, provide",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"highly, attach, package, pertinent, documentation",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"college, institution, budget, monitor, activity",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"plan, longterm, development, short, policy",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"asia, aqrf, aqan, time, high",0,1,0,0,0,5,4,0
ComputerEngineering,Area10,"asia, aqrf, aqan, time, high",0,1,0,0,0,5,4,0
ComputerEngineering,Area10,"asia, aqrf, aqan, time, high",0,1,0,0,0,5,4,0
ComputerEngineering,Area10,"asia, aqrf, aqan, time, high",0,1,0,0,0,5,4,0
ComputerEngineering,Area10,"network, quality, rank, asean, university",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"systematic, record, management, ln, document",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"package, attach, pertinent, highly, document",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"operation, college, time, provide, budget",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"neglect, not_be, affect, institution, policy",0,0,0,0,0,5,1,0
ComputerEngineering,Area10,"long, evaluate, development, term, monitor",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"field, research, scholarly, output, faculty",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"shall, specialization, align, graduate, pursue",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"recognize, international, ched, article, journal",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"instruction, development, encourage, member, faculty",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"material, teach, utilization, readily, im",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"attend, monitoring, univer, college, class",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"honor, organization, participate, specialization, join",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"beneficial, assignment, administrative, revision, workload",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"prompt, classroom, provide, faculty, duty",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"teachinglearning, technique, unit, improve, environment",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"anticipate, laboratory, additional, faculty, encourage",0,1,0,0,0,5,2,0
ComputerEngineering,Area2,"institution, graduate, teach, university, position",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"resource, engagement, speak, cpe, lecture",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"anticipate, laboratory, additional, faculty, room",0,1,0,0,0,5,1,0
ComputerEngineering,Area2,"anticipate, laboratory, additional, faculty, encourage",0,1,0,0,0,5,2,0
ComputerEngineering,Area2,"load, teach, member, encourage, faculty",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"possible, linkage, membership, encourage, member",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"class, schedule, budget, development, faculty",0,0,1,0,0,5,1,0
ComputerEngineering,Area2,"distribution, deliberate, productively, preparation, review",0,0,0,0,0,5,1,0
ComputerEngineering,Area2,"reference, easy, graduate, complete, course",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"documentation, ipr, establish, protect, intellectual",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"resource, college, exchange, material, instructional",1,1,1,0,1,5,1,1
ComputerEngineering,Area3,"encourage, student, study, rate, academic",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"evidence, prepare, online, benchmark, uploaded",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"approve, strongly, consider, suggest, faculty",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"undertaken, active, consultation, significant, faculty",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"instruction, research, performance, encourage, material",1,0,1,0,1,5,1,1
ComputerEngineering,Area3,"graduate, statistically, employability, employer, engineering",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"major, specially, minor, edition, reading",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"reference, reflect, descriptive, year, course",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"stakeholder, curriculum, university, faculty, encourage",0,0,0,0,0,5,2,0
ComputerEngineering,Area3,"stakeholder, curriculum, university, faculty, encourage",0,0,0,0,0,5,2,0
ComputerEngineering,Area3,"student, tool, capability, mathematics, subject",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"exchange, coe, administration, material, way",0,1,1,0,1,5,1,1
ComputerEngineering,Area3,"review, revision, stakeholder, curriculum, university",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"linkage, educationaltraining, exchangeadoption, institution, widen",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"student, faculty, curriculum, computer, engineering",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"importance, property, emphasis, right, certification",0,0,0,0,0,5,1,0
ComputerEngineering,Area3,"purpose, college, purchase, material, instructional",1,1,1,0,0,5,1,1
ComputerEngineering,Area3,"program, course, syllabus, faculty, lecture",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"regional, submission, list, special, housing",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"say, suggest, compliance, accomplish, recommendation",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"publish, research, osas, present, conduct",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"center, guideline, theutilization, student, encourage",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"annually, issue, need, survey, program",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"activity, need, properly, label, student",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"properly, file, document, folder, need",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"provide, social, information, occupational, educational",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"counselor, cater, additional, member, guidance",1,0,0,0,0,5,1,0
ComputerEngineering,Area4,"person, involves, indicate, picture, activity",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"community, benchmark, require, statement, substantiate",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"form, student, license, guidance, counselor",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"documentation, post, possible, bulletin, activity",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"data, complete, suggest, document, student",0,0,0,0,0,5,1,0
ComputerEngineering,Area4,"document, need, authenticity, sign, signature",0,0,0,0,0,5,1,0
